CustomerID,Avg_Price
18062.0,80.61
18065.0,1111.8600000000001
18069.0,3300.27
18071.0,339.29
18074.0,1522.8500000000001
18075.0,2061.61
18077.0,3120.04
18085.0,1313.93
18092.0,1075.28
18095.0,383.8
18097.0,890.34
18102.0,1257.93
18106.0,1049.79
18109.0,2732.21
18113.0,7.19
18116.0,6483.36
18118.0,11442.14
18119.0,1040.88
18125.0,6580.3
18136.0,1079.1
18141.0,15.19
18144.0,418.88
18145.0,2413.46
18156.0,2446.33
18161.0,729.38
18168.0,2445.5
18171.0,1199.01
18176.0,993.45
18178.0,2589.39
18179.0,1266.16
18190.0,403.39
18193.0,2.8
18198.0,1333.74
18202.0,2377.74
18212.0,1261.32
18219.0,720.08
18223.0,2861.09
18225.0,18.41
18226.0,842.67
18229.0,1547.0
18230.0,134.99
18233.0,1.99
18239.0,3722.79
18245.0,4779.56
18250.0,695.0
18256.0,49.56
18259.0,84.72999999999999
18260.0,1114.8899999999999
18269.0,89.34
18277.0,149.0
18283.0,5658.0
